name,company,parent_company,category,subcategory,products,capacity_kt_yr,capacity_notes,status,address,city,state,zip_code,lat,lon,water_access,port_adjacent,rail_served,employees,year_opened,year_acquired,sqft_millions,panjiva_consignee_names,hs_codes_relevant,notes,source
Alabama River Cellulose Mill,GP Cellulose,Georgia-Pacific (Koch Industries),fluff_pulp_mill,fluff+market,"Fluff pulp, market softwood pulp — diapers, tissue, food packaging",1000,~1M tpy after $800M expansion (2027 target); current ~900kt; largest US softwood pulp mill,expanding,Highway 41 North,Perdue Hill,AL,36470,31.458,-87.456,True,False,True,440,1962,2010,,,4703,"Acquired from Parsons & Whittemore 2010. $1.5B+ total GP investment. $800M modernization 2025-2027 adds 300 tpd. New digester, pulp dryer, power boiler. World's #1 GP Cellulose market share ~28% (2015 RISI).",GP press releases 2024-2025; Made in Alabama 2025; BusinessAlabama 2018
Brunswick Cellulose Mill,GP Cellulose,Georgia-Pacific (Koch Industries),fluff_pulp_mill,fluff+market,"Fluff pulp, bleached softwood kraft",350,Est ~350kt fluff + market pulp grades,operating,1600 Reynolds Street,Brunswick,GA,31520,31.155,-81.509,True,True,True,350,1937,,,,4703,Port of Brunswick access for export. One of GP Cellulose's original mills.,GP Cellulose website; RISI data references
Leaf River Cellulose Mill,GP Cellulose,Georgia-Pacific (Koch Industries),fluff_pulp_mill,fluff+market,"Fluff pulp, bleached softwood kraft",400,Est ~400kt fluff + market pulp,operating,101 GP Road,New Augusta,MS,39462,31.205,-89.033,True,False,True,350,1984,,,,4703,Leaf River (Perry County). One of GP Cellulose's core mills.,GP Cellulose website; RISI
Riegelwood Mill,International Paper,Smurfit WestRock / International Paper,fluff_pulp_mill,fluff+softwood,"Fluff pulp, southern bleached softwood kraft — diapers, feminine hygiene",700,One machine operating (~700kt) after #20 machine permanently closed end-2023. Originally 1.4M tpy at peak (3 machines). Forecasted production increase 2026.,operating,150 International Paper Road,Riegelwood,NC,28456,34.328,-78.243,True,False,True,450,1956,,,,4703,$135M conversion to 100% fluff/softwood 2015-2016. #20 machine closed Oct 2023 (cut 300kt fluff). Remaining machine continues. Near Port of Wilmington NC for export. IP-Smurfit WestRock merger closed Jun 2024.,"IP press releases 2015, 2023; FisherSolve/ResourceWise 2025; WECT news"
Pensacola Mill,International Paper,Smurfit WestRock / International Paper,fluff_pulp_mill,fluff+softwood,"Fluff pulp, southern bleached softwood kraft",300,Reduced after #4 machine permanently closed 2023. Remaining lines ~300kt.,operating,375 Kirby Willis Road,Cantonment,FL,32533,30.622,-87.279,True,False,True,400,1941,,,,4703,"#4 machine idled Aug 2023, permanently closed Oct 2023 (cut 200kt SBSK). Remaining lines continue containerboard + pulp. Near Port Pensacola.",IP press release Oct 2023; Packaging Dive 2023
Columbus Cellulose Mill,International Paper,Smurfit WestRock / International Paper,fluff_pulp_mill,fluff+specialty,"Fluff pulp, specialty cellulose, modified fiber",450,~450kt pulp + modified fiber. Acquired from Weyerhaeuser 2016.,operating,4200 Highway 69 North,Columbus,MS,39701,33.538,-88.393,True,False,True,500,1970,2016,,,"4703,4702","Part of Weyerhaeuser Cellulose Fibers acquisition (5 mills, $2.2B, 2016). Modified fiber facility on same campus.",Weyerhaeuser/IP press release 2016; GFA 2016
Flint River Mill,International Paper,Smurfit WestRock / International Paper,fluff_pulp_mill,fluff+market,"Fluff pulp, bleached softwood kraft",380,~380kt. Acquired from Weyerhaeuser 2016.,operating,3455 Flint River Road,Oglethorpe,GA,31068,32.288,-84.079,True,False,True,350,1968,2016,,,4703,Former Weyerhaeuser. Flint River provides process water.,Weyerhaeuser/IP 2016
Port Wentworth Mill,International Paper,Smurfit WestRock / International Paper,fluff_pulp_mill,fluff+market,Fluff pulp — export-focused via Savannah port,280,~280kt. Port adjacent — major export fluff mill.,operating,1201 International Paper Boulevard,Port Wentworth,GA,31407,32.149,-81.152,True,True,True,300,1936,2016,,,4703,Adjacent to Port of Savannah — major export terminal for fluff pulp to global markets. Acquired from Weyerhaeuser 2016.,Weyerhaeuser/IP 2016
New Bern Mill,International Paper,Smurfit WestRock / International Paper,fluff_pulp_mill,fluff+market,"Fluff pulp, bleached softwood kraft",300,~300kt. Acquired from Weyerhaeuser 2016.,operating,5001 Weyerhaeuser Road,New Bern,NC,28560,35.078,-77.045,True,False,True,350,1959,2016,,,4703,Neuse River. Former Weyerhaeuser. Near Port of Morehead City.,Weyerhaeuser/IP 2016
Georgetown Mill,International Paper,Smurfit WestRock / International Paper,fluff_pulp_mill,fluff,Fluff pulp — WAS specialized fluff producer,0,CLOSED late 2024. Was ~350kt/yr fluff (~5% US supply). FisherSolve Viability Index flagged as high-risk before closure.,closed_2024,801 Front Street,Georgetown,SC,29440,33.375,-79.283,True,True,True,0,1937,,,,4703,Closed late 2024 as part of IP cost optimization. ~5% of US fluff capacity removed. Winyah Bay/Sampit River port access. Strategic closure tightened global fluff supply-demand balance.,ResourceWise/FisherSolve Apr 2025; IP disclosures
Franklin Mill,International Paper,Smurfit WestRock / International Paper,fluff_pulp_mill,fluff+market,"Fluff pulp, bleached softwood kraft",400,~400kt fluff + softwood. One of IP's original fluff mills.,operating,1000 Franklin Mill Road,Franklin,VA,23851,36.677,-76.932,True,False,True,550,1937,,,,4703,Blackwater River. Historic IP facility. Near Port of Virginia (Norfolk/Newport News).,IP 10-K filings; RISI
Naheola Mill,Georgia-Pacific,Georgia-Pacific (Koch Industries),tissue_integrated,tissue+towel+SBS,"Angel Soft, Quilted Northern bath tissue; Brawny, Sparkle towels; Dixie plate/cup stock (SBS paperboard)",300,~300kt tissue/towel + SBS paperboard. New $120M tissue machine (replaced 2 older) startup 2020. Biomass boiler + woodyard modernized.,operating,Highway 43 North,Pennington,AL,36916,32.451,-88.05,True,False,True,900,1958,,,"GEORGIA-PACIFIC, GEORGIA PACIFIC CONSUMER PRODUCTS","4703,4818",$500M+ invested past 5 yrs. New tissue converting lines. Also produces bleached paperboard for Dixie cups/plates. Near Tombigbee River.,GP press releases 2017-2020; Thompson Engineering; Nonwovens Industry
Broadway Mill,Georgia-Pacific,Georgia-Pacific (Koch Industries),tissue_integrated,tissue+towel,"Brawny paper towels, Quilted Northern bath tissue, private label — TAD technology",250,~250kt+ after $550M TAD machine expansion (2024 startup). 7 paper machines + converting.,operating,1919 South Broadway,Green Bay,WI,54304,44.495,-88.02,True,False,True,800,1920,2000,,"GEORGIA-PACIFIC, GP CONSUMER PRODUCTS","4703,4818",Larger of 2 GP Green Bay plants. $550M Brawny TAD project completed 2024 — new through-air-dried machine for premium towels. Fox River corridor — historic papermaking region. Day Street facility closed.,GP History; IEN 2023; Green Bay Press-Gazette
Palatka Mill,Georgia-Pacific,Georgia-Pacific (Koch Industries),tissue_integrated,tissue+towel+kraft,"Angel Soft, Brawny, Sparkle, private label tissue/towels; kraft paper (mailers, grocery bags); linerboard",350,"~350kt tissue/towel + kraft + linerboard. $400M TAD investment (2019 startup). 580-acre site on 6,000-acre campus.",operating,215 County Road 216,Palatka,FL,32177,29.683,-81.612,True,False,True,1000,1947,,,"GEORGIA-PACIFIC, GP CONSUMER PRODUCTS","4703,4818,4804","Largest private employer Putnam County. $1.2B+ GP investment since 2002. $83M warehouse expansion 2025. Produces tissue, towels, kraft paper, linerboard — highly diversified.",JAXUSA 2024; GP PR 2017; Jax Daily Record 2025
Halsey Mill,Georgia-Pacific,Georgia-Pacific (Koch Industries),tissue_integrated,tissue,"Quilted Northern Ultra Plush bath tissue, private label tissue",120,~120kt. $150M+ investment for capacity increase (announced Dec 2023). One of 2 GP pulp-to-tissue plants.,expanding,88668 Highway 99E,Halsey,OR,97348,44.382,-123.098,True,False,True,250,1954,2000,,GEORGIA-PACIFIC,"4703,4818",Integrated pulp-to-tissue. North of Eugene. $200M+ total invested since 2022. Produces own pulp on site.,IEN 2023; GP press releases
Muskogee Mill,Georgia-Pacific,Georgia-Pacific (Koch Industries),tissue_integrated,tissue+towel,"Toilet paper, paper towels, napkins — consumer + commercial",150,~150kt tissue/towel. Integrated pulp-to-tissue (one of 2 GP plants).,operating,4801 South 72nd Street West,Muskogee,OK,74401,35.714,-95.422,True,False,True,500,1970,2000,,GEORGIA-PACIFIC,"4703,4818",Arkansas River access. Produces pulp on site for tissue converting.,CLUI; GP locations
Mehoopany Plant,Procter & Gamble,Procter & Gamble,tissue_converting,tissue+towel+diaper,"Charmin toilet paper, Bounty paper towels, Bounty napkins, Pampers diapers, Luvs diapers",400,P&G's LARGEST US manufacturing site. Continuous roof >0.5 mile. Est 400kt+ tissue/towel + diaper output.,operating,Route 87,Mehoopany,PA,18629,41.555,-76.12,True,False,True,2500,1966,,3.0,"PROCTER & GAMBLE, PROCTER AND GAMBLE, P&G MEHOOPANY","4703,4818","Largest single source of Charmin in US. Susquehanna River. Major fluff pulp consumer for Pampers/Luvs diaper lines. Imports fluff pulp from Brazil (Suzano), Scandinavia, and domestic IP/GP mills.",P&G Locations; CLUI; Endless Mountains Visitors Bureau
Cape Girardeau Plant,Procter & Gamble,Procter & Gamble,tissue_converting,tissue+towel+diaper,"Bounty paper towels, Charmin toilet paper, Pampers diapers, Luvs diapers",300,"3M+ sqft, one of largest P&G US plants. 1,300-acre site.",operating,4500 N Highway 61,Cape Girardeau,MO,63701,37.397,-89.572,True,False,True,2000,1969,,3.0,"PROCTER & GAMBLE, P&G CAPE GIRARDEAU","4703,4818","Began as Pampers diaper plant 1969, expanded to tissue/towel. Mississippi River access. Trail of Tears State Park adjacent.",P&G Careers Cape Girardeau; CLUI
Green Bay Plant,Procter & Gamble,Procter & Gamble,tissue_converting,tissue+towel,"Bounty paper towels, Charmin toilet paper, Puffs facial tissue",200,~200kt tissue/towel. Fox River papermaking corridor.,operating,1919 Taylor Street,Green Bay,WI,54303,44.518,-88.02,True,False,True,800,1957,,,"PROCTER & GAMBLE, P&G GREEN BAY","4703,4818",Former Charmin Paper Company site — P&G acquired Charmin 1957. Near GP Broadway mill. Fox River between Lake Winnebago and Lake Michigan.,P&G Locations; CLUI
Albany Plant,Procter & Gamble,Procter & Gamble,tissue_converting,tissue+towel,"Bounty paper towels, Charmin toilet paper",200,~200kt. ~3M sqft. Southern Georgia.,operating,2550 Dawson Road,Albany,GA,31707,31.56,-84.178,False,False,True,1000,1974,,3.0,"PROCTER & GAMBLE, P&G ALBANY","4703,4818",Major P&G tissue plant in southern GA. Serves Southeast distribution.,P&G Locations; CLUI
Oxnard Plant,Procter & Gamble,Procter & Gamble,tissue_converting,tissue+towel,"Charmin toilet paper, Bounty paper towels",150,"~150kt. Built by International Paper 1969, acquired P&G 1973.",operating,1700 Arcturus Avenue,Oxnard,CA,93033,34.177,-119.157,False,False,True,500,1969,1973,,"PROCTER & GAMBLE, P&G OXNARD","4703,4818",One of 2 large tissue plants in SoCal (other is K-C Fullerton). Serves West Coast.,P&G Locations; CLUI; Charmin sources
Box Elder Plant,Procter & Gamble,Procter & Gamble,tissue_converting,tissue+towel,"Charmin toilet paper, Bounty paper towels",120,~80-120kt. $540M investment. P&G's first greenfield in US in 30 years (opened ~2010-2011).,operating,11625 North 6800 West,Bear River City,UT,84301,41.658,-112.191,False,False,True,500,2011,,,"PROCTER & GAMBLE, P&G BOX ELDER","4703,4818",Near Walmart Distribution Center — Walmart is #1 retailer of Charmin. Serves western/intermountain region. NW of Brigham City.,Deseret News 2007; P&G Locations
Beech Island Plant,Kimberly-Clark,Kimberly-Clark,tissue_converting,tissue+towel+diaper,"Huggies diapers, Pull-Ups, Cottonelle, Scott bath tissue, Kleenex facial tissue, Viva towels",350,"K-C's LARGEST US production plant. ~2,000 employees. $200M automated distribution center under construction (2025-2027).",expanding,246 Old Jackson Highway,Beech Island,SC,29842,33.455,-81.89,True,False,True,2000,1970,,,"KIMBERLY-CLARK, KIMBERLY CLARK BEECH ISLAND","4703,4818",K-C's largest single plant. Major fluff pulp consumer for Huggies/Pull-Ups. Cross-border from Augusta GA. $200M DC expansion + $2B+ company-wide US investment plan (2025). 18 mfg facilities + 39 DCs in NA.,K-C/Manufacturing Dive 2025; SC Future Makers; Post & Courier
