Vessel Name,IMO Number,Flag,Vessel Type,Gross Tonnage,Deadweight,Length,Beam,Build Year,Operator,Status,Home Port,Current Location
USNS COMFORT,8807436,USA,Hospital Ship,69360,11135,272.5,32.2,1976,Military Sealift Command,Operational,Norfolk,Norfolk
USNS MERCY,8807448,USA,Hospital Ship,69360,11135,272.5,32.2,1976,Military Sealift Command,Operational,San Diego,San Diego
USNS JOHN GLENN,9707806,USA,Expeditionary Mobile Base,78470,0,239.9,50.0,2014,Crowley Maritime Corporation,Operational,Norfolk,Norfolk
USNS LEWIS B PULLER,9707818,USA,Expeditionary Mobile Base,78470,0,239.9,50.0,2015,Crowley Maritime Corporation,Operational,Bahrain,Deployed
USNS HERSHEL WOODY WILLIAMS,9707820,USA,Expeditionary Sea Base,78470,0,239.9,50.0,2017,Crowley Maritime Corporation,Operational,Souda Bay,Mediterranean
USNS MIGUEL KEITH,9707832,USA,Expeditionary Sea Base,90000,0,239.9,50.0,2020,Crowley Maritime Corporation,Operational,Norfolk,Norfolk
USNS BOB HOPE,9141251,USA,Large Medium-Speed Roll-on/Roll-off,62069,26664,289.5,32.3,1998,American Steamship Company,Ready Reserve,Norfolk,Norfolk
USNS FISHER,9141263,USA,Large Medium-Speed Roll-on/Roll-off,62069,26664,289.5,32.3,1999,American Steamship Company,Operational,Norfolk,At Sea
USNS SEAY,9141275,USA,Large Medium-Speed Roll-on/Roll-off,62069,26664,289.5,32.3,2000,Maersk Line Limited,Ready,Norfolk,Norfolk
USNS GILLILAND,9141287,USA,Large Medium-Speed Roll-on/Roll-off,62069,26664,289.5,32.3,2000,Maersk Line Limited,Operational,Norfolk,Norfolk
USNS BRITTIN,9141299,USA,Large Medium-Speed Roll-on/Roll-off,62069,26664,289.5,32.3,2000,Maersk Line Limited,Operational,Norfolk,At Sea
USNS BENAVIDEZ,9141303,USA,Large Medium-Speed Roll-on/Roll-off,62069,26664,289.5,32.3,2003,Maersk Line Limited,Ready Reserve,Norfolk,Norfolk
USNS PILILAAU,9141315,USA,Large Medium-Speed Roll-on/Roll-off,62069,26664,289.5,32.3,2004,Maersk Line Limited,Operational,Norfolk,At Sea
USNS WATKINS,9141327,USA,Large Medium-Speed Roll-on/Roll-off,62069,26664,289.5,32.3,2006,OSG Ship Management,Ready,Norfolk,Norfolk
USNS HENRY J KAISER,7390884,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1986,Maersk Line Limited,Operational,Norfolk,Norfolk
USNS JOSHUA HUMPHREYS,7390896,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1987,Maersk Line Limited,Operational,San Diego,San Diego
USNS JOHN LENTHALL,7390902,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1989,Maersk Line Limited,Operational,Norfolk,At Sea
USNS PECOS,7390914,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1990,Maersk Line Limited,Ready,Norfolk,Norfolk
USNS BIG HORN,7390926,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1992,Intrepid Ship Management,Operational,Norfolk,Norfolk
USNS TIPPECANOE,7390938,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1993,Intrepid Ship Management,Operational,San Diego,San Diego
USNS GUADALUPE,7390940,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1995,Intrepid Ship Management,Operational,Norfolk,At Sea
USNS PATUXENT,7390952,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1995,Intrepid Ship Management,Maintenance,Norfolk,Norfolk
USNS LARAMIE,7390964,USA,Fleet Replenishment Oiler,40700,32400,206.5,29.7,1996,Intrepid Ship Management,Ready Reserve,Norfolk,Norfolk
