Railroad_Name,Reporting_Marks,State,Route_Miles,Class_I_BNSF,Class_I_UP,Class_I_CSX,Class_I_NS,Class_I_CN,Class_I_CPKC,Primary_Commodities,Transload,Unit_Train,Special_Capabilities,Website
Alabama & Gulf Coast Railway,AGR,AL/FL,292,Y,N,N,N,N,N,"Aggregates, brick, cement, chemicals, coal, food and feed products, forest products, metallic ores and minerals, steel, scrap",Y,Y,"Class II regional, port access",https://www.gwrr.com/agr/
AN Railway,AN,Multiple,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"General freight",Unknown,Unknown,"Short line operation",https://www.gwrr.com/an/
Arizona & California Railroad,ARZC,AZ/CA,205,Cadiz CA; Matthie AZ,Phoenix AZ,N,N,N,N,"Petroleum gas, steel, lumber",N,N,"12K carloads/year, BNSF Short Line of Year 2019",https://www.gwrr.com/arzc/
Arkansas Louisiana & Mississippi Railroad,ALM,AR/LA,117,N,Fordyce AR; Monroe AR; Collinston LA,N,N,N,Monroe LA,"Agricultural products, general freight",N,N,"1,823 railcar storage spots, 286K lbs capacity",https://www.gwrr.com/alm/
Atlantic and Western Railway,ATW,Multiple,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"General freight",Unknown,Unknown,"Short line operation",https://www.gwrr.com/atw/
Bay Line Railroad,BAYL,FL/AL,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Aggregates, brick, cement, chemicals, coal, food and feed products, forest products, metallic ores and minerals, steel, scrap",Y,Unknown,"Panama City FL to Dothan AL",https://www.gwrr.com/bayl/
Buffalo & Pittsburgh Railroad,BPRR,NY/PA,659,N,N,Buffalo NY; Erie PA; Driftwood PA; Freeport PA; Pittsburgh PA,Buffalo NY; Erie PA; Driftwood PA; Freeport PA; Pittsburgh PA,Buffalo NY; Butler PA,Buffalo NY,"Paper, petroleum products, chemicals, coal, steel, sand, aggregates, metallic ores, scrap, automotive parts, food products",Y,Y,"Regional railroad with extensive network",https://www.gwrr.com/bprr/
Chattahoochee Industrial Railroad,CIRR,GA/AL,Unknown,N,N,Unknown,Unknown,N,N,"Chemicals, forest products, food products, feed",Y,N,"28.2 miles, formed from Chattahoochee & Gulf and H&S railroads",https://www.gwrr.com/cirr/
Connecticut Southern Railroad,CSO,CT/MA,90,N,N,Gardner MA; Worcester MA; New Haven CT,Gardner MA,Unknown,N,"Lumber, steel, carbon dioxide, chemicals, bulk commodities",N,N,"18.5K carloads annually, New England industrial connector",https://www.gwrr.com/cso/
Dallas Garland & Northeastern Railroad,DGNO,TX,300+,Dallas area,Dallas area,N,N,N,Dallas area,"Lumber, paper, food products, auto parts, military equipment, plastic resins, chemicals, aggregates, scrap metals, wheat, corn syrup",Y,Y,"$16.75M infrastructure improvements 2024",https://www.gwrr.com/dgno/
