period,segment_1_rate_actual,segment_2_rate_actual,segment_3_rate_actual,segment_4_rate_actual,segment_5_rate_actual,segment_6_rate_actual,segment_7_rate_actual,segment_1_rate_forecast,segment_2_rate_forecast,segment_3_rate_forecast,segment_4_rate_forecast,segment_5_rate_forecast,segment_6_rate_forecast,segment_7_rate_forecast
0,25.39,22.04,24.09,25.56,22.52,20.61,22.62,22.632675953963986,22.348492968750747,22.082075517991615,21.309661796853582,20.603064726648242,20.760579881649228,19.018726776961703
1,23.42,22.02,19.83,22.22,23.2,22.43,20.42,20.31037710623023,19.77280073019743,19.535738758003323,18.839480408979433,18.050869443302492,17.89448508976447,17.19591969719492
2,29.88,25.05,23.73,18.48,20.75,16.19,20.88,22.385552781328336,21.804272824739687,21.462213897224125,20.73053810491896,19.885562861068788,19.861960398358313,18.71608134138776
3,27.2,24.2,24.44,21.29,21.12,17.79,18.39,20.259895461754013,19.961350034666822,19.176945345718366,19.052403928274096,17.917118036027826,17.78782432196353,17.249181681645034
4,20.81,23.72,24.97,24.25,16.78,20.19,17.49,20.465806075865395,20.015658187222996,19.191278752564635,19.23664583134781,18.020904065676838,17.397088271653715,17.703386059807556
5,22.65,20.45,19.97,18.03,19.37,19.16,18.92,21.955342591673066,21.195801723427728,20.782424435403016,20.80665610247544,19.806965843728058,20.00486461829552,18.112761099878213
6,16.4,23.51,22.14,18.45,17.91,16.32,15.94,20.132624381884526,19.926044770718992,20.099194160800216,19.10914237613779,18.570828521858587,18.379055205069697,16.871995426491115
7,21.32,19.69,17.11,20.86,17.34,14.22,15.31,21.69374867249615,20.528883680933347,19.699352764834952,19.89039898523,18.51488607121113,18.730007076353125,17.836223935337095
8,21.81,19.8,19.18,19.89,18.05,20.27,18.16,19.341493162831572,19.365876582937506,18.918383666254734,18.1820866282615,17.66369492675376,17.050668069026944,17.053476180765337
9,17.74,18.57,16.19,19.47,15.12,12.52,12.46,18.913517609129702,18.50507797419313,18.110933051557293,17.453927556389132,16.76394253729683,16.724568327102272,15.622527007455464
