period,segment_1_rate_actual,segment_2_rate_actual,segment_3_rate_actual,segment_4_rate_actual,segment_5_rate_actual,segment_6_rate_actual,segment_7_rate_actual,segment_1_rate_var,segment_2_rate_var,segment_3_rate_var,segment_4_rate_var,segment_5_rate_var,segment_6_rate_var,segment_7_rate_var,segment_1_rate_spvar,segment_2_rate_spvar,segment_3_rate_spvar,segment_4_rate_spvar,segment_5_rate_spvar,segment_6_rate_spvar,segment_7_rate_spvar
0,25.39,22.04,24.09,25.56,22.52,20.61,22.62,22.632675953963986,22.348492968750747,22.082075517991615,21.309661796853582,20.603064726648242,20.760579881649228,19.018726776961703,22.632675953963975,22.348492968750755,22.082075517991598,21.3096617968536,20.603064726648245,20.76057988164924,19.018726776961685
1,23.42,22.02,19.83,22.22,23.2,22.43,20.42,20.31037710623023,19.77280073019743,19.535738758003323,18.839480408979433,18.050869443302492,17.89448508976447,17.19591969719492,20.31030598273861,19.77272930397437,19.535668074240146,18.83941030815845,18.0507997050671,17.894416705012123,17.195850327780526
2,29.88,25.05,23.73,18.48,20.75,16.19,20.88,22.385552781328336,21.804272824739687,21.462213897224125,20.73053810491896,19.885562861068788,19.861960398358313,18.71608134138776,22.38543081572478,21.804150401703165,21.46209263226426,20.73041789181332,19.885443225730707,19.861843598863558,18.71596192073044
3,27.2,24.2,24.44,21.29,21.12,17.79,18.39,20.259895461754013,19.961350034666822,19.176945345718366,19.052403928274096,17.917118036027826,17.78782432196353,17.249181681645034,20.260638960954314,19.96209267193258,19.17768724935509,19.0531318779325,17.917847378142618,17.788538913566853,17.249904107135002
4,20.81,23.72,24.97,24.25,16.78,20.19,17.49,20.465806075865395,20.015658187222996,19.191278752564635,19.23664583134781,18.020904065676838,17.397088271653715,17.703386059807556,20.46658457992679,20.016436812382388,19.192057124380725,19.237407271814213,18.02166640797308,17.39784397951719,17.704134703085845
5,22.65,20.45,19.97,18.03,19.37,19.16,18.92,21.955342591673066,21.195801723427728,20.782424435403016,20.80665610247544,19.806965843728058,20.00486461829552,18.112761099878213,21.956852566976757,21.197320306526642,20.783937498198792,20.808146343791872,19.80845931526438,20.006310038328724,18.114261787905544
6,16.4,23.51,22.14,18.45,17.91,16.32,15.94,20.132624381884526,19.926044770718992,20.099194160800216,19.10914237613779,18.570828521858587,18.379055205069697,16.871995426491115,20.13404552697873,19.9274715036163,20.10060165928754,19.11054836067554,18.572219303588717,18.38040989263424,16.873392242364087
7,21.32,19.69,17.11,20.86,17.34,14.22,15.31,21.69374867249615,20.528883680933347,19.699352764834952,19.89039898523,18.51488607121113,18.730007076353125,17.836223935337095,21.69583621105916,20.53098538759464,19.70144929651663,19.892446864417547,18.51695031742259,18.732016262948243,17.83827234739783
8,21.81,19.8,19.18,19.89,18.05,20.27,18.16,19.341493162831572,19.365876582937506,18.918383666254734,18.1820866282615,17.66369492675376,17.050668069026944,17.053476180765337,19.343820603744778,19.368197591774774,18.92069025542664,18.184377561636857,17.66596187591121,17.052919999678984,17.05572194648691
9,17.74,18.57,16.19,19.47,15.12,12.52,12.46,18.913517609129702,18.50507797419313,18.110933051557293,17.453927556389132,16.76394253729683,16.724568327102272,15.622527007455464,18.91578102036469,18.507346397409275,18.11318182653411,17.45615584129648,16.766157016330048,16.726726670582753,15.624740604431606
