port,region,operation,rate_usd_low,rate_usd_mid,rate_usd_high,rate_basis,cleaning_type,source,year,notes
New Orleans,Gulf Coast,sweep_per_hold,200,350,500,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,"Shore gang rates higher; crew cleaning where permitted."
New Orleans,Gulf Coast,wash_saltwater_per_hold,300,450,650,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,"High-pressure seawater wash."
New Orleans,Gulf Coast,wash_freshwater_per_hold,400,600,900,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,"Fresh water costs premium in port; ~30T per hold."
New Orleans,Gulf Coast,wash_saltwater_per_hold,800,1200,1800,per_hold,shore_gang,"Industry benchmark / William S. Davis III empirical",2024,"Shore gang — significantly higher than crew cleaning."
New Orleans,Gulf Coast,wash_freshwater_per_hold,1000,1500,2200,per_hold,shore_gang,"Industry benchmark / William S. Davis III empirical",2024,"Shore gang fresh water wash."
New Orleans,Gulf Coast,chemical_wash_per_hold,600,950,1400,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,"Alkaline chemical wash (CargoClean HD or equiv). Excludes chemical cost."
New Orleans,Gulf Coast,chemical_wash_per_hold,1200,1800,2800,per_hold,shore_gang,"Industry benchmark / William S. Davis III empirical",2024,"Shore gang chemical wash."
New Orleans,Gulf Coast,fumigation_per_hold,800,1200,2000,per_hold,certified_fumigator,"Industry benchmark / William S. Davis III empirical",2024,"Certified fumigation contractor. Holds sealed 12-24 hrs."
New Orleans,Gulf Coast,scale_removal_per_hold,800,1500,2500,per_hold,shore_gang,"Industry benchmark / William S. Davis III empirical",2024,"Mechanical scale removal — labor intensive. Shore gang only."
New Orleans,Gulf Coast,enzymatic_wash_per_hold,800,1200,1800,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,"Enzymatic deodorizer for fishmeal/organic cargoes."
New Orleans,Gulf Coast,enzymatic_wash_per_hold,1500,2200,3200,per_hold,shore_gang,"Industry benchmark / William S. Davis III empirical",2024,"Shore gang enzymatic wash."
Houston,Gulf Coast,sweep_per_hold,200,325,480,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,""
Houston,Gulf Coast,wash_saltwater_per_hold,300,425,600,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,""
Houston,Gulf Coast,wash_freshwater_per_hold,400,575,850,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,""
Houston,Gulf Coast,wash_saltwater_per_hold,800,1150,1700,per_hold,shore_gang,"Industry benchmark / William S. Davis III empirical",2024,""
Houston,Gulf Coast,wash_freshwater_per_hold,1000,1450,2100,per_hold,shore_gang,"Industry benchmark / William S. Davis III empirical",2024,""
Houston,Gulf Coast,chemical_wash_per_hold,600,900,1350,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,""
Houston,Gulf Coast,fumigation_per_hold,800,1150,1900,per_hold,certified_fumigator,"Industry benchmark / William S. Davis III empirical",2024,""
Houston,Gulf Coast,scale_removal_per_hold,750,1400,2300,per_hold,shore_gang,"Industry benchmark / William S. Davis III empirical",2024,""
Corpus Christi,Gulf Coast,sweep_per_hold,175,300,450,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,""
Corpus Christi,Gulf Coast,wash_saltwater_per_hold,275,400,575,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,""
Corpus Christi,Gulf Coast,wash_freshwater_per_hold,375,550,800,per_hold,crew,"Industry benchmark / William S. Davis III empirical",2024,""
