name,company,city,state,country,lat,lon,facility_types,capacity_kt_year,hsm_finishing_stands,hsm_min_thickness_mm,hsm_max_thickness_mm,hsm_max_width_mm,hsm_mill_builder,hsm_startup_year,plate_min_thickness_mm,plate_max_thickness_mm,plate_max_width_mm,plate_discrete_or_coil,galv_num_lines,galv_coating_types,galv_total_capacity_kt,galv_max_width_mm,eaf_num_furnaces,eaf_heat_size_mt,eaf_transformer_mva,eaf_capacity_kt,port_adjacent,rail_served,barge_access,water_access,notes,ownership_updated
AM/NS Calvert,ArcelorMittal/Nippon Steel (now Nippon Steel),Calvert,AL,US,31.0035,-88.0137,hot_strip_mill|galvanizing_line|cold_reduction_mill,5400,7,1.5,25.4,1860,SMS Siemag,2010,,,,,3,"GI,GA,AL",1520,1870,,,,,True,True,True,True,"HSM cap 5,400kt. 3 HDGL lines (500+500+520kt). Former ThyssenKrupp plant.",Nippon Steel acquired AM share 2023. Now Nippon Steel / AM JV.
Burns Harbor,Cleveland-Cliffs (fmr ArcelorMittal USA),Burns Harbor,IN,US,41.6256,-87.1253,hot_strip_mill|plate_mill|galvanizing_line|blast_furnace|basic_oxygen_furnace,4100,7,1.45,12.7,1930,United Engineering,1966,4.75,102,3861,Discrete,1,"GI,GA",550,1829,,,,,True,True,False,True,"Integrated BF/BOF. HSM 4,100kt. 110-in plate 330kt + 160-in plate 710kt. HDGL 550kt.",Cleveland-Cliffs acquired from ArcelorMittal Dec 2020
Cleveland Works,Cleveland-Cliffs (fmr ArcelorMittal USA),Cleveland,OH,US,41.4575,-81.6386,hot_strip_mill|galvanizing_line|blast_furnace|basic_oxygen_furnace,3000,7,1.42,19.05,1905,MESTA/GE,1971,,,,,1,"GI,GA",650,1830,,,,,True,True,False,True,"Integrated. HSM 3,000kt. HDGL 650kt.",Cleveland-Cliffs acquired from ArcelorMittal Dec 2020
Indiana Harbor East,Cleveland-Cliffs (fmr ArcelorMittal USA),East Chicago,IN,US,41.6467,-87.4406,hot_strip_mill|galvanizing_line|electric_arc_furnace|blast_furnace|basic_oxygen_furnace,4900,6,1.93,9.5,1859,United Engineering/GE,1965,,,,,,,,,1,105,60,454,True,True,False,True,"Integrated BF/BOF + EAF (idle). HSM 4,900kt. Also IH West galv line (577kt GI/GA).",Cleveland-Cliffs acquired from ArcelorMittal Dec 2020
Indiana Harbor West,Cleveland-Cliffs (fmr ArcelorMittal USA),East Chicago,IN,US,41.65,-87.45,galvanizing_line,,,,,,,,,,,,1,"GI,GA",577,1830,,,,,False,True,False,True,Galv line at IH West complex. 577kt GI/GA.,Cleveland-Cliffs acquired from ArcelorMittal Dec 2020
Riverdale (CSP),Cleveland-Cliffs (fmr ArcelorMittal USA),Riverdale,IL,US,41.6328,-87.6353,hot_strip_mill,900,7,1.07,17.0,1585,SMS/Siemens,1996,,,,,,,,,,,,,False,True,False,False,Compact strip production (CSP) thin slab caster. 900kt.,Cleveland-Cliffs acquired from ArcelorMittal Dec 2020
Columbus (Coatesville),Cleveland-Cliffs (fmr ArcelorMittal USA),Coatesville,PA,US,39.9832,-75.8241,plate_mill|electric_arc_furnace,550,,,,,,,4.75,711,4953,Discrete,,,,,1,150,67,798,False,True,False,False,140-in plate (500kt) + 206-in plate (50kt). EAF 798kt. Heavy/wide plate specialist.,Cleveland-Cliffs acquired from ArcelorMittal Dec 2020
Conshohocken Plate,Cleveland-Cliffs (fmr ArcelorMittal USA),Conshohocken,PA,US,40.0804,-75.3041,plate_mill,410,,,,,,,3.56,76,2642,Discrete and coil,,,,,,,,,False,True,False,False,"Steckel plate mill, 410kt. Discrete + coil plate.",Cleveland-Cliffs acquired from ArcelorMittal Dec 2020
Gary Works,United States Steel Corporation,Gary,IN,US,41.6064,-87.3356,hot_strip_mill|plate_mill|blast_furnace|basic_oxygen_furnace,5700,7,1.8,25.4,1981,Blaw-Knox/GE,1967,4.75,38,3861,Discrete,,,,,,,,,True,True,False,True,"Largest US Steel plant. HSM 5,700kt. Gary Plate 580kt. Integrated BF/BOF.",
Granite City Works,United States Steel Corporation,Granite City,IL,US,38.7014,-90.1487,hot_strip_mill|galvanizing_line|blast_furnace|basic_oxygen_furnace,3300,7,1.45,18.08,1991,MESTA/GE,1966,,,,,1,"GI,AZ",254,1245,,,,,False,True,True,True,"Integrated. HSM 3,300kt. GGG galv 254kt. Near St. Louis on Mississippi.",
